"Original XML Dita File","UUID","Transformed Markdown File"
"data-workbench-master/src-migrate/home.xml","b6071ab7-2e76-4ca1-93d3-4aa0d1537586","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/home.md"
"data-workbench-master/src-migrate/c_release_notes_insight.xml","270b24e0-0ef0-463c-a417-59cae5ba24e5","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-release-notes-insight.md"
"data-workbench-master/src-migrate/dwb_6_73_release-notes.xml","bbe99eb0-f50f-4eb8-9f47-4daa2895a4f3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/dwb-6-73-release-notes.md"
"data-workbench-master/src-migrate/dwb_6_72_release-notes.xml","b68dc563-620c-4704-ae43-be73181a387d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/dwb-6-72-release-notes.md"
"data-workbench-master/src-migrate/dwb_6_7_release-notes.xml","6ede8e55-ff92-493c-8a85-fdaf2a465248","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/dwb-6-7-release-notes.md"
"data-workbench-master/src-migrate/ReportServer_2_1.xml","0a63dd05-22ad-48d9-9e2a-281fe7d9cf77","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/reportserver-2-1.md"
"data-workbench-master/src-migrate/c_6_6_1.xml","7869d7fe-cb78-4ff0-a2ff-08b61241d45b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-6-1.md"
"data-workbench-master/src-migrate/c_6_6_.xml","b9b512ea-ce31-4b27-a47c-206a61148c4c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-6-.md"
"data-workbench-master/src-migrate/c_6_52.xml","c6f22db3-f7c4-4d3a-9056-ea2d23ed0a67","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-52.md"
"data-workbench-master/src-migrate/c_6_51.xml","4a92276d-2077-472d-80e9-15697e42325b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/data-workbench-master/src-migrate/migration-test-20190801/home/c-release-notes-insight/c-6-51.md"
